source,target,weight
89,97,1
89,118,3
89,158,1
90,91,10
90,506,1
92,98,9
93,97,1
94,96,1
94,118,1
96,118,3
96,158,2
100,104,1
100,107,1
100,120,1
100,323,1
101,322,8
101,851,8
102,668,1
102,676,1
102,742,4
102,754,4
103,107,2
103,115,1
103,121,1
104,120,1
104,323,1
106,127,4
108,220,2
108,231,2
108,238,2
108,253,2
108,255,14
108,260,4
108,261,2
108,262,10
108,397,2
108,532,2
109,114,9
109,149,9
109,391,9
109,416,9
109,420,9
109,426,9
109,455,9
109,546,9
109,811,9
109,814,9
110,113,9
110,118,9
110,124,10
111,135,4
111,809,4
113,124,9
114,149,9
114,391,9
114,416,9
114,420,9
114,426,9
114,455,9
114,546,9
114,811,9
114,814,9
115,121,2
115,853,1
116,121,1
118,158,1
120,323,1
123,301,16
123,383,1
123,437,1
123,573,16
123,621,1
123,751,1
125,421,4
125,632,4
125,637,4
126,696,16
128,509,4
128,520,4
129,543,16
129,545,16
129,661,16
129,793,9
129,799,29
132,799,4
132,802,68
132,811,68
132,842,4
133,140,4
133,147,4
133,148,4
134,140,3
134,142,1
134,168,3
134,186,1
134,204,1
134,205,1
134,216,1
134,218,1
134,227,1
134,229,2
134,233,2
134,235,1
134,238,1
134,251,1
134,252,1
134,254,2
134,265,1
134,335,1
134,588,1
134,682,1
134,790,1
137,138,2
137,139,4
137,143,1
137,144,8
137,146,2
137,154,8
137,253,8
137,615,1
137,617,1
137,625,2
137,626,1
137,627,1
137,630,1
138,143,1
138,146,3
138,615,1
138,617,1
138,625,2
138,626,1
138,627,1
138,630,1
139,144,4
139,154,4
139,253,4
140,145,1
140,147,4
140,148,5
140,150,1
140,168,8
140,177,4
140,185,4
140,204,6
140,205,1
140,208,1
140,234,1
140,247,1
140,682,1
141,597,1
141,605,1
141,635,1
141,636,1
141,652,4
141,724,4
141,800,4
142,151,1
142,185,1
142,189,1
142,196,1
142,205,1
142,235,1
142,247,3
142,251,18
142,252,2
142,398,4
142,402,4
142,403,4
142,755,2
142,790,5
143,146,1
143,625,1
144,154,8
144,253,8
145,148,1
145,150,1
145,208,1
146,615,1
146,617,1
146,625,2
146,626,1
146,627,1
146,630,1
147,148,8
147,149,7
147,247,16
147,257,13
147,296,13
147,854,3
148,149,4
148,150,1
148,208,1
148,247,4
148,257,4
148,296,4
149,247,7
149,257,4
149,296,4
149,391,9
149,416,9
149,420,9
149,426,9
149,455,9
149,546,9
149,811,9
149,814,9
149,854,3
150,208,1
151,185,1
151,189,1
152,232,49
152,608,49
152,619,49
152,632,49
152,633,1
152,635,49
152,638,1
